Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Life insurance premium volume to GDP (%),GFDD.DI.09,Bulgaria,BGR,..,0.1374001,0.2965679,0.3338748,0.3520223,0.3809669,0.3920593,0.3557734,0.3255095,0.3099456,0.3030805,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Burkina Faso,BFA,..,..,0.2193293,0.2305066,0.2570462,0.2801686,0.2988483,0.3460855,0.3716178,0.4491988,0.4956709,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Burundi,BDI,..,..,0.2224308,0.2357545,0.2416364,0.2366104,0.2316718,0.2473323,0.2756497,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Cabo Verde,CPV,..,0.1544249,0.0711903,0.0740352,0.0655949,0.0908066,0.1052309,0.1090525,0.1249488,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Cambodia,KHM,..,..,..,..,0.0448712,0.1223826,0.2158192,0.3010742,0.4083551,0.5272913,0.5750118,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Cameroon,CMR,..,0.148283,0.2664351,0.2544399,0.2528451,0.2775096,0.284404,0.2950077,0.2965305,0.2974168,0.2877242,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Canada,CAN,..,3.124393,2.882059,2.869764,3.039755,3.187183,3.203351,3.156812,3.14732,3.194773,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Central African Republic,CAF,..,0.0135661,0.0059919,0.005925,0.0105561,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Chad,TCD,..,0.0082732,0.0104007,0.012929,0.0126431,0.0184466,0.0141613,0.0151569,0.0126458,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Chile,CHL,3.13338,2.623921,2.515844,2.510472,2.456199,2.846198,3.104602,2.829299,2.836137,2.669466,1.944082,..
Life insurance premium volume to GDP (%),GFDD.DI.09,China,CHN,..,0.8694859,1.652568,1.580462,1.686124,1.912929,2.328856,2.621064,2.284034,2.122919,2.360465,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Colombia,COL,..,0.5644798,1.029172,1.268854,1.097727,1.160621,1.240315,1.310261,1.284355,1.286222,1.345357,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Comoros,COM,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,"Congo, Dem. Rep.",COD,..,0.0001491,..,0.0014688,0.0021165,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,"Congo, Rep.",COG,..,0.001101,0.0462897,0.0498922,0.0559373,0.0789722,0.0945695,0.0708136,0.0552414,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Costa Rica,CRI,..,0.1743064,0.2375737,0.2734463,0.2736252,0.2392371,0.3178241,0.3237323,0.3441035,0.3547056,0.1853771,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Cote d'Ivoire,CIV,..,0.4366276,0.6783369,0.6724316,0.6328837,0.608277,0.6330236,0.6620296,0.6467872,0.6438224,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Croatia,HRV,..,0.4239208,0.7435205,0.7645968,0.7961368,0.8639142,0.8309892,0.8000483,0.8132761,0.7623296,0.7126117,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Cura�ao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Cyprus,CYP,..,3.791761,1.837884,1.7736,1.744332,1.717108,1.701202,1.731494,1.76772,1.712448,1.945304,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Czech Republic,CZE,..,1.027004,1.762022,1.727614,1.637958,1.349417,1.23498,1.120405,1.032452,0.914419,0.9013062,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Denmark,DNK,2.410476,4.674215,6.823638,6.898089,7.071607,7.238714,7.203108,7.752534,7.976382,7.857067,8.311181,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Dominica,DMA,..,2.941794,0.7614579,1.294129,1.416184,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Dominican Republic,DOM,..,0.1954268,0.1951994,0.1916016,0.1888212,0.2080803,0.2227736,0.2299181,0.2245913,0.2359869,0.2222666,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Ecuador,ECU,..,0.0905637,0.3444999,0.3789459,0.3229547,0.3612334,0.4101255,0.4135926,0.4687808,0.4404114,0.4825304,..
Life insurance premium volume to GDP (%),GFDD.DI.09,"Egypt, Arab Rep.",EGY,..,0.2298053,0.3272918,0.3667448,0.3814698,0.3197605,0.3616123,0.3493781,0.3629814,0.3746904,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,El Salvador,SLV,..,0.6039917,0.8764083,0.9533917,0.9964383,0.992054,0.8945317,0.8615972,0.8390192,0.8772274,1.055452,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Equatorial Guinea,GNQ,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Eritrea,ERI,..,..,0.0049011,0.00512,0.0040364,0.0042772,0.0055949,0.0037848,0.0033416,0.007287,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Estonia,EST,..,0.3038775,0.3514466,0.3629398,0.3755583,0.3758103,0.3667834,0.3575589,0.341671,0.3136928,0.282266,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Eswatini,SWZ,..,..,0.7190976,0.8241041,1.489038,0.9230663,1.380449,1.054929,1.060873,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Ethiopia,ETH,..,0.0196036,0.0363417,0.0345494,0.025811,0.0242713,0.0217878,0.0190669,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Fiji,FJI,..,1.812656,1.694096,1.762065,1.486075,1.343519,1.389799,1.295603,1.36292,1.396765,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Finland,FIN,..,3.093872,1.976498,2.731571,2.944671,2.959712,2.096735,2.000357,1.869844,2.507546,1.680999,..
Life insurance premium volume to GDP (%),GFDD.DI.09,France,FRA,..,6.10719,5.669275,5.879559,6.263669,6.412602,6.241529,6.100451,6.133808,6.175517,5.291917,..
Life insurance premium volume to GDP (%),GFDD.DI.09,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Gabon,GAB,0.1552408,0.1057288,0.1733792,0.2014126,0.1966059,0.2000267,0.2127089,0.2456841,0.2029369,0.2048067,0.2295663,..
Life insurance premium volume to GDP (%),GFDD.DI.09,"Gambia, The",GMB,..,..,..,0.075643,0.1680188,0.1222938,0.1215218,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Georgia,GEO,..,0.0019621,0.0831471,0.0440371,0.0534963,0.0745636,0.0707983,0.0629823,0.0844906,0.0928078,0.1020665,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Germany,DEU,2.097162,2.90291,3.269139,3.230654,3.19994,3.061516,2.895424,2.780273,2.767481,2.994506,3.095097,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Ghana,GHA,0.023694,0.0502317,0.350633,0.3798135,0.3735304,0.391275,0.399313,0.4215765,0.4355201,0.4726653,0.5189011,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Greece,GRC,..,0.0027619,0.9959794,0.8920498,1.004767,0.9518629,1.095354,1.060156,1.044426,1.199973,1.099854,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Grenada,GRD,..,..,1.211432,1.053856,..,1.197581,1.260314,1.229468,1.331394,1.425568,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Guatemala,GTM,0.181962,0.2237704,0.248675,0.2564323,0.2696875,0.251246,0.2579858,0.2734921,0.3119696,0.3540378,0.3541928,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Guinea,GIN,..,0.0066851,0.0041965,0.0053721,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Guinea-Bissau,GNB,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Guyana,GUY,..,..,0.2832819,0.051586,0.0547526,0.0878538,0.0905704,0.1198356,0.1403614,0.1374242,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Haiti,HTI,..,..,0.0473125,0.0348163,0.0479136,0.1578726,0.1617576,0.1660578,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Honduras,HND,0.3600695,0.545874,0.5618353,0.616009,0.5854267,0.6079184,0.6640236,0.5864822,0.6316752,0.6273431,1.355934,..
Life insurance premium volume to GDP (%),GFDD.DI.09,"Hong Kong SAR, China",HKG,..,3.437955,11.00234,12.0524,13.08372,13.68253,16.31054,16.57958,16.27575,17.98001,19.39535,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Hungary,HUN,..,1.338736,1.393285,1.44071,1.396128,1.266663,1.213469,1.174532,1.099933,1.07317,1.11386,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Iceland,ISL,0.0224387,0.1869113,0.1870995,0.1848675,0.1863702,0.1971204,0.2055002,0.2203145,0.2055351,0.2041333,0.2245487,..
Life insurance premium volume to GDP (%),GFDD.DI.09,India,IND,..,1.656572,2.980192,2.883997,2.686241,2.740279,2.791537,2.754374,2.725773,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Indonesia,IDN,0.1787402,0.4531988,1.190213,1.073737,1.017517,1.102425,1.21776,1.205759,1.136093,1.091935,1.113971,..
Life insurance premium volume to GDP (%),GFDD.DI.09,"Iran, Islamic Rep.",IRN,..,0.0936048,0.1406926,0.1501819,0.2754287,0.3264611,0.3764498,0.4048299,0.4610882,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Iraq,IRQ,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Ireland,IRL,4.844042,6.994877,5.283617,5.851253,5.276891,4.38212,3.575342,4.77237,4.083333,3.918224,3.690671,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Israel,ISR,2.231042,2.421769,2.109804,2.061439,1.93637,2.057516,2.048789,2.181174,2.214845,2.296913,2.204948,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Italy,ITA,..,3.204477,4.291886,5.27667,6.791051,6.943954,6.029784,5.678404,5.761963,5.922883,4.920977,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Jamaica,JAM,1.80729,1.86382,1.948101,2.178437,1.954444,2.008602,1.971713,2.316633,2.128437,2.361226,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Japan,JPN,..,5.018233,6.676736,6.318446,6.771624,6.720515,5.928771,5.706687,6.097911,5.596517,5.416317,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Jordan,JOR,..,0.2632782,0.1975055,0.1938502,0.2030523,0.2227951,0.2476402,0.2708867,0.2827483,0.2713756,0.315286,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Kazakhstan,KAZ,..,5.47E-05,0.1690781,0.1571664,0.1184289,0.1346343,0.118664,0.1217464,0.1443125,0.2132362,0.2477927,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Kenya,KEN,0.5353045,0.5277164,0.889898,0.9362131,1.047295,0.9876367,1.046844,1.014078,0.9829844,0.9999174,1.00328,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,"Korea, Dem. Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,"Korea, Rep.",KOR,..,7.947928,8.006922,5.146305,7.074876,7.069494,6.88262,6.208726,5.839404,6.09314,6.186125,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Kuwait,KWT,..,0.1099929,0.0872001,0.0860778,0.0939745,0.1324948,0.1461524,0.1202028,0.0941168,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Lao PDR,LAO,..,0.0055813,0.0094184,0.0075105,0.0073799,0.0091499,0.0167792,0.0229041,0.0273955,0.0319283,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Latvia,LVA,..,0.0784221,0.2784873,0.2927147,0.3484271,0.3652764,0.3829629,0.426119,0.3954034,0.4211181,0.4726919,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Lebanon,LBN,..,0.511552,0.826679,0.8412273,0.8325673,0.8755913,0.8944348,0.8728372,0.8956669,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Lesotho,LSO,..,..,2.766451,2.861283,2.925366,2.828547,2.739638,3.06488,3.563657,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Liberia,LBR,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Libya,LBY,..,0.0377147,0.0075604,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Lithuania,LTU,..,0.165817,0.499582,0.5186514,0.5870097,0.6253188,0.5653203,0.4783508,0.4766253,0.4847679,0.5186191,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Luxembourg,LUX,..,1.493122,2.664528,2.728827,4.015076,2.554254,3.12665,2.793697,2.889066,3.097686,7.513102,..
Life insurance premium volume to GDP (%),GFDD.DI.09,"Macao SAR, China",MAC,..,1.400344,1.086871,1.205144,1.568192,3.323396,5.061878,4.820597,4.197444,5.884331,13.50893,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Madagascar,MDG,0.0512772,0.0608613,0.1434508,0.1579937,0.143158,0.1316675,0.1231853,0.1216543,0.1096163,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Malawi,MWI,..,0.3257976,0.3412143,0.3618475,0.3650914,0.5821546,0.4931075,0.5146567,0.5636607,0.6381083,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Malaysia,MYS,1.234008,2.320883,2.753101,2.796819,2.781511,2.797404,2.790299,2.71347,2.377031,2.445716,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Maldives,MDV,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Mali,MLI,..,0.0469358,0.0821409,0.0720397,0.1017722,0.0771471,0.1074171,0.0907927,0.1086062,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Malta,MLT,0.5679311,1.978392,2.367143,2.522526,2.806484,3.189966,3.478404,3.477404,3.342782,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Mauritania,MRT,..,..,..,..,..,..,..,..,0.0109233,0.0115885,0.0130642,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Mauritius,MUS,1.614814,2.263195,3.963595,4.035233,4.157398,2.271069,2.236098,2.279645,2.63925,1.806047,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Mexico,MEX,..,0.8613964,0.8951133,0.9692581,0.9522173,0.9633687,1.028963,0.9733121,1.025165,1.100099,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Moldova,MDA,..,0.0620954,0.0615445,0.0583359,0.0570966,0.0571964,0.0527785,0.0505701,0.0494002,0.0456983,0.0465265,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Mongolia,MNG,..,..,0.0029286,0.0027817,0.0019629,0.0020426,0.0012515,0.0014879,0.0006866,0.0012994,0.0018334,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Morocco,MAR,0.3059316,0.7223116,1.035091,0.9567088,1.015554,1.048436,1.410622,1.597275,1.643384,1.794642,1.903045,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Mozambique,MOZ,..,0.0243896,0.1653741,0.1842785,0.2220016,0.2653129,0.2435287,0.1810262,0.1886964,0.2235115,0.2375287,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Myanmar,MMR,..,0.0035664,0.0036216,..,0.0024434,0.0062523,0.0132856,0.0202055,0.0292008,0.0539316,0.0470394,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Namibia,NAM,..,5.788221,5.436619,5.440282,5.512797,5.03363,4.884807,5.289699,5.408024,6.42321,5.493848,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Nepal,NPL,..,0.1212836,0.7769591,0.8137556,0.9071497,1.084985,1.308863,1.341406,1.683313,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Netherlands,NLD,..,5.012534,2.707517,2.64677,2.504495,2.060472,1.960638,1.751079,1.542064,1.527041,1.539876,..
Life insurance premium volume to GDP (%),GFDD.DI.09,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,New Zealand,NZL,..,2.318776,0.8851792,0.8950518,0.8893518,0.8978079,0.8793412,0.8534718,0.848664,0.8403473,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Nicaragua,NIC,..,0.1757479,0.2072727,0.2460168,0.2669093,0.263391,0.2921853,0.311191,0.3505145,0.3296094,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Niger,NER,..,0.0329278,0.0982453,0.1053437,0.1202492,0.115381,0.1174464,0.1156045,0.1286735,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Nigeria,NGA,..,0.0637389,0.088617,0.095758,0.0953582,0.0993827,0.1216905,0.104946,0.1400611,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,North Macedonia,MKD,..,0.0355167,0.128165,0.1453174,0.1683642,0.1969296,0.2171945,0.2339246,0.252699,0.2655607,0.2621558,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Norway,NOR,..,1.914202,2.785642,2.681777,2.934227,2.918765,2.979987,2.824122,2.823647,3.063264,3.048458,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Oman,OMN,..,0.142971,0.1487681,0.1246567,0.1281256,0.1858113,0.2515859,0.2067908,0.1737458,0.1747902,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Pakistan,PAK,..,0.181771,0.4357122,0.4767679,0.4954622,0.543138,0.5682164,0.6141527,0.6113498,0.5741373,0.5758852,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Panama,PAN,..,0.9101387,0.6307982,0.6133993,0.6239802,0.5973189,0.5977961,0.6070634,0.6037432,0.6081194,0.7525397,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Papua New Guinea,PNG,..,0.0779717,0.0417466,0.0454346,0.0497182,0.0740675,0.0744741,..,..,..,..,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Paraguay,PRY,0.0190982,0.0593968,0.1036147,0.1141228,0.1181584,0.1393485,0.1437812,0.1434721,0.1541561,0.1478621,0.1714592,..
Life insurance premium volume to GDP (%),GFDD.DI.09,Peru,PER,..,0.3851141,0.6696145,0.7063008,0.7940016,0.8594836,0.720944,0.7096015,0.7867659,0.8429688,0.8704649,..
